system:index,date,mean_sst,.geo
20241027,2024-10-27,2946.688701312515,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241028,2024-10-28,2950.9033791313827,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241029,2024-10-29,2957.5219755770045,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241030,2024-10-30,2964.225763070954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241031,2024-10-31,2961.2951847082704,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241101,2024-11-01,2971.9889915374124,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241102,2024-11-02,2985.439812791167,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241103,2024-11-03,2976.7340248325504,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241104,2024-11-04,2976.117938812565,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241105,2024-11-05,2993.2200097660575,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241106,2024-11-06,2998.508909549864,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241107,2024-11-07,2996.3010187405857,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241108,2024-11-08,2982.9548576244088,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241109,2024-11-09,2978.8875782169935,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241110,2024-11-10,2976.092100133502,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241111,2024-11-11,2976.6464808754845,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241112,2024-11-12,2986.3426032031102,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241113,2024-11-13,2986.8836855805184,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241114,2024-11-14,2979.822303212166,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241115,2024-11-15,2984.9548812519524,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241116,2024-11-16,2983.348366352814,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241117,2024-11-17,2982.171699331737,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241118,2024-11-18,2991.200763169399,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241119,2024-11-19,2970.120569344861,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241120,2024-11-20,2962.6694035228734,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241121,2024-11-21,2955.3788202771602,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241122,2024-11-22,2950.1535789809545,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241123,2024-11-23,2949.3163746697187,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241124,2024-11-24,2946.207282400252,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241125,2024-11-25,2927.0240528311747,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241126,2024-11-26,2912.4026781811576,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241127,2024-11-27,2901.8284365265968,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241128,2024-11-28,2886.4729819131207,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241129,2024-11-29,2876.258353318298,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241130,2024-11-30,2871.1062609031287,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241201,2024-12-01,2855.5454062164085,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241202,2024-12-02,2849.3707770702636,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241203,2024-12-03,2858.7241308020457,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241204,2024-12-04,2863.9301589739416,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241205,2024-12-05,2869.114808164109,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241206,2024-12-06,2864.324963278874,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241207,2024-12-07,2865.4177545177868,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241208,2024-12-08,2862.01917374509,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241209,2024-12-09,2864.2710117704605,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241210,2024-12-10,2860.3309016661447,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241211,2024-12-11,2858.332797775862,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241212,2024-12-12,2854.822470573879,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241213,2024-12-13,2849.624164668176,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241214,2024-12-14,2843.9062360942207,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241215,2024-12-15,2848.7208721711,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241216,2024-12-16,2838.2604443551954,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241217,2024-12-17,2816.0093958833036,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241218,2024-12-18,2809.9112096904446,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241219,2024-12-19,2805.707010683591,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241220,2024-12-20,2824.3599359693876,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241221,2024-12-21,2821.154350813785,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241222,2024-12-22,2815.786733926392,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241223,2024-12-23,2813.6583911223565,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241224,2024-12-24,2817.7023836245426,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241225,2024-12-25,2825.776329934912,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241226,2024-12-26,2831.2850051783826,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241227,2024-12-27,2820.6139536349033,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241228,2024-12-28,2807.7856254011804,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241229,2024-12-29,2802.8813523613817,"{""type"":""MultiPoint"",""coordinates"":[]}"
20241230,2024-12-30,2802.440996136902,"{""type"":""MultiPoint"",""coordinates"":[]}"
